dataset,launch_pkg,offline_launch_file,assets_writer_launch_file,ground_truth_file
gs://cartographer-public-data/bags/backpack_3d/b3-2016-03-01-15-42-37.bag,cartographer_ros,offline_backpack_3d.launch,assets_writer_backpack_3d.launch,gs://cartographer-evaluation-artifacts/groundtruth/b3-2016-03-01-15-42-37.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_3d/b3-2016-03-01-16-42-00.bag,cartographer_ros,offline_backpack_3d.launch,assets_writer_backpack_3d.launch,gs://cartographer-evaluation-artifacts/groundtruth/b3-2016-03-01-16-42-00.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_3d/b3-2016-03-01-16-48-39.bag,cartographer_ros,offline_backpack_3d.launch,assets_writer_backpack_3d.launch,gs://cartographer-evaluation-artifacts/groundtruth/b3-2016-03-01-16-48-39.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_3d/b3-2016-03-02-10-09-32.bag,cartographer_ros,offline_backpack_3d.launch,assets_writer_backpack_3d.launch,gs://cartographer-evaluation-artifacts/groundtruth/b3-2016-03-02-10-09-32.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_3d/b3-2016-04-05-13-54-42.bag,cartographer_ros,offline_backpack_3d.launch,assets_writer_backpack_3d.launch,gs://cartographer-evaluation-artifacts/groundtruth/b3-2016-04-05-13-54-42.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_3d/b3-2016-04-05-14-14-00.bag,cartographer_ros,offline_backpack_3d.launch,assets_writer_backpack_3d.launch,gs://cartographer-evaluation-artifacts/groundtruth/b3-2016-04-05-14-14-00.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_3d/b3-2016-04-05-15-51-36.bag,cartographer_ros,offline_backpack_3d.launch,assets_writer_backpack_3d.launch,gs://cartographer-evaluation-artifacts/groundtruth/b3-2016-04-05-15-51-36.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_3d/b3-2016-04-05-15-52-20.bag,cartographer_ros,offline_backpack_3d.launch,assets_writer_backpack_3d.launch,gs://cartographer-evaluation-artifacts/groundtruth/b3-2016-04-05-15-52-20.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_3d/b3-2016-04-27-12-56-11.bag,cartographer_ros,offline_backpack_3d.launch,assets_writer_backpack_3d.launch,gs://cartographer-evaluation-artifacts/groundtruth/b3-2016-04-27-12-56-11.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_3d/b3-2016-05-10-12-56-33.bag,cartographer_ros,offline_backpack_3d.launch,assets_writer_backpack_3d.launch,gs://cartographer-evaluation-artifacts/groundtruth/b3-2016-05-10-12-56-33.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_3d/b3-2016-06-07-12-42-49.bag,cartographer_ros,offline_backpack_3d.launch,assets_writer_backpack_3d.launch,gs://cartographer-evaluation-artifacts/groundtruth/b3-2016-06-07-12-42-49.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_3d/with_intensities/b3-2015-12-10-13-55-20.bag,cartographer_ros,offline_backpack_3d.launch,assets_writer_backpack_3d.launch,gs://cartographer-evaluation-artifacts/groundtruth/b3-2015-12-10-13-55-20.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_3d/with_intensities/b3-2016-02-09-13-17-39.bag,cartographer_ros,offline_backpack_3d.launch,assets_writer_backpack_3d.launch,gs://cartographer-evaluation-artifacts/groundtruth/b3-2016-02-09-13-17-39.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_3d/with_intensities/b3-2016-02-10-08-08-26.bag,cartographer_ros,offline_backpack_3d.launch,assets_writer_backpack_3d.launch,gs://cartographer-evaluation-artifacts/groundtruth/b3-2016-02-10-08-08-26.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_3d/with_intensities/b3-2016-03-01-13-39-41.bag,cartographer_ros,offline_backpack_3d.launch,assets_writer_backpack_3d.launch,gs://cartographer-evaluation-artifacts/groundtruth/b3-2016-03-01-13-39-41.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_3d/with_intensities/b3-2016-03-01-16-48-39.bag,cartographer_ros,offline_backpack_3d.launch,assets_writer_backpack_3d.launch,gs://cartographer-evaluation-artifacts/groundtruth/b3-2016-03-01-16-48-39.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_3d/with_intensities/b3-2016-04-05-14-14-00.bag,cartographer_ros,offline_backpack_3d.launch,assets_writer_backpack_3d.launch,gs://cartographer-evaluation-artifacts/groundtruth/b3-2016-04-05-14-14-00.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_3d/with_intensities/b3-2016-04-05-15-51-36.bag,cartographer_ros,offline_backpack_3d.launch,assets_writer_backpack_3d.launch,gs://cartographer-evaluation-artifacts/groundtruth/b3-2016-04-05-15-51-36.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_3d/with_intensities/b3-2016-04-27-12-25-00.bag,cartographer_ros,offline_backpack_3d.launch,assets_writer_backpack_3d.launch,gs://cartographer-evaluation-artifacts/groundtruth/b3-2016-04-27-12-25-00.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_3d/with_intensities/b3-2016-04-27-12-56-11.bag,cartographer_ros,offline_backpack_3d.launch,assets_writer_backpack_3d.launch,gs://cartographer-evaluation-artifacts/groundtruth/b3-2016-04-27-12-56-11.bag.ground_truth_relations.pbstream
gs://cartographer-public-data/bags/backpack_3d/with_intensities/b3-2016-05-10-12-56-33.bag,cartographer_ros,offline_backpack_3d.launch,assets_writer_backpack_3d.launch,gs://cartographer-evaluation-artifacts/groundtruth/b3-2016-05-10-12-56-33.bag.ground_truth_relations.pbstream
